INFO 05-12 09:41:56 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/mengmengj/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-05-12:09:42:07,227 INFO     [eval.py:337] Selected Tasks: ['IFEval']
2025-05-12:09:42:07,228 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:09:42:07,228 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:09:42:07,228 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:09:42:07,228 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:09:42:07,230 INFO     [eval.py:146] Benchmark tasks to evaluate: ['IFEval']
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:60] Loaded 541 examples from eval/chat_benchmarks/IFEval/data/input_data.jsonl
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:92] Process 500 examples
2025-05-12:09:42:07,243 INFO     [eval_instruct.py:117] Generating responses...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:09:42:07,248 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▊         | 43/500 [01:35<17:38,  2.32s/it]2025-05-12:09:43:42,712 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 44/500 [01:37<16:25,  2.16s/it]2025-05-12:09:43:44,508 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 45/500 [01:39<17:01,  2.25s/it]2025-05-12:09:43:46,953 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 46/500 [01:41<15:55,  2.10s/it]2025-05-12:09:43:48,728 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 47/500 [01:43<15:37,  2.07s/it]2025-05-12:09:43:50,718 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|▉         | 48/500 [01:45<15:30,  2.06s/it]2025-05-12:09:43:52,746 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|▉         | 49/500 [01:47<16:14,  2.16s/it]2025-05-12:09:43:55,149 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 50/500 [01:50<16:20,  2.18s/it]2025-05-12:09:43:57,372 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 51/500 [01:51<15:23,  2.06s/it]2025-05-12:09:43:59,144 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 52/500 [01:54<16:26,  2.20s/it]2025-05-12:09:44:01,687 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 53/500 [01:56<16:18,  2.19s/it]2025-05-12:09:44:03,842 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 54/500 [01:59<17:08,  2.31s/it]2025-05-12:09:44:06,418 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 55/500 [02:01<16:37,  2.24s/it]2025-05-12:09:44:08,509 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 56/500 [02:03<16:09,  2.18s/it]2025-05-12:09:44:10,561 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█▏        | 57/500 [02:05<16:29,  2.23s/it]2025-05-12:09:44:12,908 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 58/500 [02:07<15:42,  2.13s/it]2025-05-12:09:44:14,802 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 59/500 [02:09<15:02,  2.05s/it]2025-05-12:09:44:16,653 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 60/500 [02:11<15:25,  2.10s/it]2025-05-12:09:44:18,889 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 61/500 [02:14<16:37,  2.27s/it]2025-05-12:09:44:21,557 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 62/500 [02:16<16:59,  2.33s/it]2025-05-12:09:44:24,013 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 63/500 [02:19<17:35,  2.42s/it]2025-05-12:09:44:26,635 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 64/500 [02:21<17:21,  2.39s/it]2025-05-12:09:44:28,962 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 65/500 [02:23<15:53,  2.19s/it]2025-05-12:09:44:30,690 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 66/500 [02:25<14:59,  2.07s/it]2025-05-12:09:44:32,486 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 67/500 [02:27<15:28,  2.14s/it]2025-05-12:09:44:34,796 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▎        | 68/500 [02:29<15:27,  2.15s/it]2025-05-12:09:44:36,950 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 69/500 [02:32<17:23,  2.42s/it]2025-05-12:09:44:40,013 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 70/500 [02:34<16:35,  2.32s/it]2025-05-12:09:44:42,079 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 71/500 [02:36<15:54,  2.23s/it]2025-05-12:09:44:44,096 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 72/500 [02:38<15:00,  2.10s/it]2025-05-12:09:44:45,915 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▍        | 73/500 [02:40<15:08,  2.13s/it]2025-05-12:09:44:48,097 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▍        | 74/500 [02:43<15:17,  2.15s/it]2025-05-12:09:44:50,309 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 75/500 [02:45<15:47,  2.23s/it]2025-05-12:09:44:52,716 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 76/500 [02:47<15:18,  2.17s/it]2025-05-12:09:44:54,736 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 77/500 [02:49<14:21,  2.04s/it]2025-05-12:09:44:56,473 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 78/500 [02:51<15:03,  2.14s/it]2025-05-12:09:44:58,856 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 79/500 [02:53<15:23,  2.19s/it]2025-05-12:09:45:01,170 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 80/500 [02:56<15:33,  2.22s/it]2025-05-12:09:45:03,465 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 81/500 [02:58<16:00,  2.29s/it]2025-05-12:09:45:05,918 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▋        | 82/500 [03:00<14:40,  2.11s/it]2025-05-12:09:45:07,591 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 83/500 [03:02<14:39,  2.11s/it]2025-05-12:09:45:09,710 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 84/500 [03:04<13:53,  2.00s/it]2025-05-12:09:45:11,467 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 85/500 [03:07<15:50,  2.29s/it]2025-05-12:09:45:14,425 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 86/500 [03:10<17:39,  2.56s/it]2025-05-12:09:45:17,609 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 87/500 [03:13<17:54,  2.60s/it]2025-05-12:09:45:20,308 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 88/500 [03:14<16:22,  2.38s/it]2025-05-12:09:45:22,187 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 89/500 [03:16<15:28,  2.26s/it]2025-05-12:09:45:24,155 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 90/500 [03:19<15:20,  2.25s/it]2025-05-12:09:45:26,369 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 91/500 [03:21<15:20,  2.25s/it]2025-05-12:09:45:28,630 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 92/500 [03:23<15:53,  2.34s/it]2025-05-12:09:45:31,166 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▊        | 93/500 [03:25<14:33,  2.14s/it]2025-05-12:09:45:32,865 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 94/500 [03:28<16:40,  2.46s/it]2025-05-12:09:45:36,072 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 95/500 [03:30<15:39,  2.32s/it]2025-05-12:09:45:38,059 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 96/500 [03:32<15:20,  2.28s/it]2025-05-12:09:45:40,237 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 97/500 [03:34<14:20,  2.13s/it]2025-05-12:09:45:42,038 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|█▉        | 98/500 [03:36<13:37,  2.03s/it]2025-05-12:09:45:43,834 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|█▉        | 99/500 [03:38<13:16,  1.99s/it]2025-05-12:09:45:45,708 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 100/500 [03:40<13:21,  2.00s/it]2025-05-12:09:45:47,755 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 101/500 [03:42<13:25,  2.02s/it]2025-05-12:09:45:49,810 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 102/500 [03:44<13:01,  1.96s/it]2025-05-12:09:45:51,645 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 103/500 [03:46<13:19,  2.01s/it]2025-05-12:09:45:53,779 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 104/500 [03:48<13:14,  2.01s/it]2025-05-12:09:45:55,768 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 105/500 [03:50<13:08,  2.00s/it]2025-05-12:09:45:57,738 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 106/500 [03:52<13:09,  2.00s/it]2025-05-12:09:45:59,758 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██▏       | 107/500 [03:54<12:50,  1.96s/it]2025-05-12:09:46:01,615 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 108/500 [03:56<13:26,  2.06s/it]2025-05-12:09:46:03,904 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 109/500 [03:58<13:19,  2.04s/it]2025-05-12:09:46:05,914 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 110/500 [04:00<13:29,  2.08s/it]2025-05-12:09:46:08,064 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 111/500 [04:04<16:28,  2.54s/it]2025-05-12:09:46:11,694 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 112/500 [04:06<15:36,  2.41s/it]2025-05-12:09:46:13,806 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 113/500 [04:08<14:06,  2.19s/it]2025-05-12:09:46:15,470 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 114/500 [04:10<14:47,  2.30s/it]2025-05-12:09:46:18,028 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 115/500 [04:12<14:21,  2.24s/it]2025-05-12:09:46:20,121 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 116/500 [04:14<14:04,  2.20s/it]2025-05-12:09:46:22,234 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 117/500 [04:16<13:37,  2.14s/it]2025-05-12:09:46:24,220 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▎       | 118/500 [04:19<13:27,  2.11s/it]2025-05-12:09:46:26,283 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 119/500 [04:21<14:21,  2.26s/it]2025-05-12:09:46:28,890 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 120/500 [04:24<15:38,  2.47s/it]2025-05-12:09:46:31,844 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 121/500 [04:26<15:22,  2.43s/it]2025-05-12:09:46:34,195 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 122/500 [04:28<14:36,  2.32s/it]2025-05-12:09:46:36,243 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▍       | 123/500 [04:31<15:01,  2.39s/it]2025-05-12:09:46:38,806 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▍       | 124/500 [04:33<15:02,  2.40s/it]2025-05-12:09:46:41,222 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 125/500 [04:36<14:28,  2.31s/it]2025-05-12:09:46:43,341 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 126/500 [04:38<13:49,  2.22s/it]2025-05-12:09:46:45,330 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 127/500 [04:40<14:59,  2.41s/it]2025-05-12:09:46:48,196 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 128/500 [04:43<15:06,  2.44s/it]2025-05-12:09:46:50,695 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 129/500 [04:46<15:21,  2.48s/it]2025-05-12:09:46:53,286 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 130/500 [04:48<14:51,  2.41s/it]2025-05-12:09:46:55,524 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 131/500 [04:50<13:42,  2.23s/it]2025-05-12:09:46:57,326 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▋       | 132/500 [04:52<14:15,  2.32s/it]2025-05-12:09:46:59,875 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 133/500 [04:55<14:22,  2.35s/it]2025-05-12:09:47:02,289 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 134/500 [04:57<14:01,  2.30s/it]2025-05-12:09:47:04,470 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 135/500 [04:59<13:33,  2.23s/it]2025-05-12:09:47:06,535 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 136/500 [05:01<13:56,  2.30s/it]2025-05-12:09:47:08,993 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 137/500 [05:05<16:54,  2.79s/it]2025-05-12:09:47:12,944 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 138/500 [05:08<17:26,  2.89s/it]2025-05-12:09:47:16,063 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 139/500 [05:10<15:42,  2.61s/it]2025-05-12:09:47:18,020 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 140/500 [05:12<14:56,  2.49s/it]2025-05-12:09:47:20,232 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 141/500 [05:15<14:14,  2.38s/it]2025-05-12:09:47:22,349 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 142/500 [05:17<14:18,  2.40s/it]2025-05-12:09:47:24,791 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
