INFO 05-12 10:00:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
2025-05-12:10:00:43,782 INFO     [eval.py:337] Selected Tasks: ['MATH500']
2025-05-12:10:00:43,782 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:00:43,782 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:00:43,782 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:00:43,782 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:00:43,784 INFO     [eval.py:146] Benchmark tasks to evaluate: ['MATH500']
2025-05-12:10:00:43,802 INFO     [eval_instruct.py:133] Loaded 500 questions from eval/chat_benchmarks/MATH500/data/math500.jsonl
2025-05-12:10:00:43,806 INFO     [eval_instruct.py:95] Generating responses for MATH500...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:10:00:43,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 19/500 [00:49<20:28,  2.55s/it]2025-05-12:10:01:33,127 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 20/500 [00:51<20:27,  2.56s/it]2025-05-12:10:01:35,696 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 21/500 [00:53<19:05,  2.39s/it]2025-05-12:10:01:37,701 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 22/500 [00:56<20:20,  2.55s/it]2025-05-12:10:01:40,632 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▍         | 23/500 [00:59<20:30,  2.58s/it]2025-05-12:10:01:43,272 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▍         | 24/500 [01:02<20:49,  2.62s/it]2025-05-12:10:01:46,000 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 25/500 [01:05<21:39,  2.74s/it]2025-05-12:10:01:48,997 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 26/500 [01:08<22:47,  2.88s/it]2025-05-12:10:01:52,227 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 27/500 [01:10<21:53,  2.78s/it]2025-05-12:10:01:54,754 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 28/500 [01:12<20:25,  2.60s/it]2025-05-12:10:01:56,926 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 29/500 [01:15<19:17,  2.46s/it]2025-05-12:10:01:59,061 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 30/500 [01:17<19:19,  2.47s/it]2025-05-12:10:02:01,554 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 31/500 [01:19<18:45,  2.40s/it]2025-05-12:10:02:03,794 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▋         | 32/500 [01:21<17:50,  2.29s/it]2025-05-12:10:02:05,821 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 33/500 [01:24<18:03,  2.32s/it]2025-05-12:10:02:08,217 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 34/500 [01:26<18:45,  2.42s/it]2025-05-12:10:02:10,853 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 35/500 [01:29<19:31,  2.52s/it]2025-05-12:10:02:13,616 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 36/500 [01:32<19:22,  2.51s/it]2025-05-12:10:02:16,091 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 37/500 [01:35<20:27,  2.65s/it]2025-05-12:10:02:19,084 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 38/500 [01:37<19:56,  2.59s/it]2025-05-12:10:02:21,526 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 39/500 [01:39<18:48,  2.45s/it]2025-05-12:10:02:23,642 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 40/500 [01:42<18:33,  2.42s/it]2025-05-12:10:02:26,000 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 41/500 [01:44<17:42,  2.32s/it]2025-05-12:10:02:28,072 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 42/500 [01:47<19:55,  2.61s/it]2025-05-12:10:02:31,367 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▊         | 43/500 [01:49<18:43,  2.46s/it]2025-05-12:10:02:33,470 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 44/500 [01:53<23:04,  3.04s/it]2025-05-12:10:02:37,855 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 45/500 [01:56<21:36,  2.85s/it]2025-05-12:10:02:40,273 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 46/500 [01:58<19:33,  2.59s/it]2025-05-12:10:02:42,240 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 47/500 [02:02<22:19,  2.96s/it]2025-05-12:10:02:46,062 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|▉         | 48/500 [02:04<21:00,  2.79s/it]2025-05-12:10:02:48,456 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|▉         | 49/500 [02:06<19:19,  2.57s/it]2025-05-12:10:02:50,522 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 50/500 [02:08<18:15,  2.43s/it]2025-05-12:10:02:52,634 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 51/500 [02:11<19:20,  2.58s/it]2025-05-12:10:02:55,570 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 52/500 [02:14<19:55,  2.67s/it]2025-05-12:10:02:58,435 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 53/500 [02:16<18:42,  2.51s/it]2025-05-12:10:03:00,576 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 54/500 [02:18<17:44,  2.39s/it]2025-05-12:10:03:02,675 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 55/500 [02:20<16:27,  2.22s/it]2025-05-12:10:03:04,502 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 56/500 [02:23<17:33,  2.37s/it]2025-05-12:10:03:07,231 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█▏        | 57/500 [02:25<16:59,  2.30s/it]2025-05-12:10:03:09,365 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 58/500 [02:27<16:30,  2.24s/it]2025-05-12:10:03:11,467 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 59/500 [02:29<16:01,  2.18s/it]2025-05-12:10:03:13,505 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 60/500 [02:31<16:15,  2.22s/it]2025-05-12:10:03:15,811 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 61/500 [02:35<19:10,  2.62s/it]2025-05-12:10:03:19,370 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 62/500 [02:37<18:52,  2.59s/it]2025-05-12:10:03:21,877 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 63/500 [02:41<20:49,  2.86s/it]2025-05-12:10:03:25,371 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 64/500 [02:44<20:43,  2.85s/it]2025-05-12:10:03:28,206 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 65/500 [02:48<24:39,  3.40s/it]2025-05-12:10:03:32,891 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 66/500 [02:50<21:29,  2.97s/it]2025-05-12:10:03:34,859 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 67/500 [02:53<20:05,  2.78s/it]2025-05-12:10:03:37,203 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▎        | 68/500 [02:55<18:39,  2.59s/it]2025-05-12:10:03:39,345 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 69/500 [02:58<19:11,  2.67s/it]2025-05-12:10:03:42,202 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 70/500 [03:00<18:42,  2.61s/it]2025-05-12:10:03:44,670 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 71/500 [03:02<17:46,  2.49s/it]2025-05-12:10:03:46,870 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 72/500 [03:05<17:11,  2.41s/it]2025-05-12:10:03:49,100 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▍        | 73/500 [03:07<16:21,  2.30s/it]2025-05-12:10:03:51,137 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▍        | 74/500 [03:09<16:20,  2.30s/it]2025-05-12:10:03:53,450 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 75/500 [03:11<16:31,  2.33s/it]2025-05-12:10:03:55,854 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 76/500 [03:14<16:16,  2.30s/it]2025-05-12:10:03:58,089 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 77/500 [03:16<16:13,  2.30s/it]2025-05-12:10:04:00,383 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 78/500 [03:18<15:32,  2.21s/it]2025-05-12:10:04:02,383 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 79/500 [03:22<19:12,  2.74s/it]2025-05-12:10:04:06,349 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 80/500 [03:24<17:45,  2.54s/it]2025-05-12:10:04:08,416 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 81/500 [03:28<21:05,  3.02s/it]2025-05-12:10:04:12,568 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▋        | 82/500 [03:30<19:20,  2.78s/it]2025-05-12:10:04:14,775 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 83/500 [03:33<19:33,  2.81s/it]2025-05-12:10:04:17,677 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 84/500 [03:36<19:31,  2.82s/it]2025-05-12:10:04:20,501 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 85/500 [03:39<19:18,  2.79s/it]2025-05-12:10:04:23,232 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 86/500 [03:41<18:27,  2.68s/it]2025-05-12:10:04:25,640 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 87/500 [03:43<17:11,  2.50s/it]2025-05-12:10:04:27,721 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 88/500 [03:46<17:21,  2.53s/it]2025-05-12:10:04:30,317 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 89/500 [03:50<20:19,  2.97s/it]2025-05-12:10:04:34,312 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 90/500 [03:52<19:02,  2.79s/it]2025-05-12:10:04:36,678 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 91/500 [03:54<17:32,  2.57s/it]2025-05-12:10:04:38,750 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 92/500 [03:57<17:12,  2.53s/it]2025-05-12:10:04:41,186 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▊        | 93/500 [04:00<17:38,  2.60s/it]2025-05-12:10:04:43,950 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 94/500 [04:02<17:18,  2.56s/it]2025-05-12:10:04:46,406 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 95/500 [04:05<17:25,  2.58s/it]2025-05-12:10:04:49,044 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 96/500 [04:07<17:03,  2.53s/it]2025-05-12:10:04:51,464 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 97/500 [04:11<20:13,  3.01s/it]2025-05-12:10:04:55,594 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|█▉        | 98/500 [04:13<18:29,  2.76s/it]2025-05-12:10:04:57,763 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|█▉        | 99/500 [04:16<18:24,  2.75s/it]2025-05-12:10:05:00,502 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 100/500 [04:19<18:50,  2.83s/it]2025-05-12:10:05:03,500 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 101/500 [04:23<21:23,  3.22s/it]2025-05-12:10:05:07,625 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 102/500 [04:26<21:18,  3.21s/it]2025-05-12:10:05:10,830 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 103/500 [04:29<19:14,  2.91s/it]2025-05-12:10:05:13,031 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 104/500 [04:32<20:38,  3.13s/it]2025-05-12:10:05:16,664 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 105/500 [04:36<22:26,  3.41s/it]2025-05-12:10:05:20,728 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 106/500 [04:39<20:05,  3.06s/it]2025-05-12:10:05:22,976 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██▏       | 107/500 [04:41<18:18,  2.79s/it]2025-05-12:10:05:25,151 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 108/500 [04:43<17:33,  2.69s/it]2025-05-12:10:05:27,590 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 109/500 [04:46<18:02,  2.77s/it]2025-05-12:10:05:30,551 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 110/500 [04:49<18:19,  2.82s/it]2025-05-12:10:05:33,486 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 111/500 [04:53<21:25,  3.30s/it]2025-05-12:10:05:37,920 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 112/500 [04:56<19:58,  3.09s/it]2025-05-12:10:05:40,507 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 113/500 [04:59<18:39,  2.89s/it]2025-05-12:10:05:42,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 114/500 [05:01<17:00,  2.64s/it]2025-05-12:10:05:45,008 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 115/500 [05:03<17:08,  2.67s/it]2025-05-12:10:05:47,742 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 116/500 [05:05<16:03,  2.51s/it]2025-05-12:10:05:49,875 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 117/500 [05:08<15:15,  2.39s/it]2025-05-12:10:05:51,987 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▎       | 118/500 [05:10<15:02,  2.36s/it]2025-05-12:10:05:54,285 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 119/500 [05:13<15:53,  2.50s/it]2025-05-12:10:05:57,117 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 120/500 [05:16<17:03,  2.69s/it]2025-05-12:10:06:00,251 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 121/500 [05:19<17:01,  2.70s/it]2025-05-12:10:06:02,955 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 122/500 [05:21<16:17,  2.59s/it]2025-05-12:10:06:05,281 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▍       | 123/500 [05:23<15:43,  2.50s/it]2025-05-12:10:06:07,589 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▍       | 124/500 [05:27<17:18,  2.76s/it]2025-05-12:10:06:10,962 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 125/500 [05:29<16:49,  2.69s/it]2025-05-12:10:06:13,491 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 126/500 [05:31<15:40,  2.52s/it]2025-05-12:10:06:15,593 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 127/500 [05:34<16:46,  2.70s/it]2025-05-12:10:06:18,720 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 128/500 [05:36<15:41,  2.53s/it]2025-05-12:10:06:20,859 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 129/500 [05:39<15:46,  2.55s/it]2025-05-12:10:06:23,456 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 130/500 [05:41<15:33,  2.52s/it]2025-05-12:10:06:25,918 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 131/500 [05:45<16:57,  2.76s/it]2025-05-12:10:06:29,219 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▋       | 132/500 [05:48<17:39,  2.88s/it]2025-05-12:10:06:32,383 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 133/500 [05:50<15:59,  2.62s/it]2025-05-12:10:06:34,383 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 134/500 [05:52<15:08,  2.48s/it]2025-05-12:10:06:36,552 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 135/500 [05:55<15:55,  2.62s/it]2025-05-12:10:06:39,486 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 136/500 [05:58<15:36,  2.57s/it]2025-05-12:10:06:41,957 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 137/500 [06:01<17:03,  2.82s/it]2025-05-12:10:06:45,355 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 138/500 [06:03<16:01,  2.65s/it]2025-05-12:10:06:47,622 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 139/500 [06:06<15:31,  2.58s/it]2025-05-12:10:06:50,033 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 140/500 [06:09<16:22,  2.73s/it]2025-05-12:10:06:53,104 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 141/500 [06:11<16:22,  2.74s/it]2025-05-12:10:06:55,864 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 142/500 [06:13<15:08,  2.54s/it]2025-05-12:10:06:57,936 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▊       | 143/500 [06:16<14:47,  2.49s/it]2025-05-12:10:07:00,299 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 144/500 [06:19<15:03,  2.54s/it]2025-05-12:10:07:02,962 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 145/500 [06:21<14:25,  2.44s/it]2025-05-12:10:07:05,166 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
