INFO 05-12 10:23:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:23:42,039 INFO     [eval.py:337] Selected Tasks: ['LiveCodeBench']
2025-05-12:10:23:42,039 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:23:42,040 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:23:42,040 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:23:42,040 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:23:42,042 INFO     [eval.py:146] Benchmark tasks to evaluate: ['LiveCodeBench']
2025-05-12:10:23:42,042 INFO     [eval_instruct.py:346] Loading LiveCodeBench questions from source and converting to dataset...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:24:11,476 INFO     [eval_instruct.py:122] Generating responses for LiveCodeBench...
Requesting API:   0%|          | 0/511 [00:00<?, ?it/s]2025-05-12:10:24:11,586 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   3%|▎         | 17/511 [00:40<18:40,  2.27s/it]2025-05-12:10:24:52,568 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▎         | 18/511 [00:43<19:56,  2.43s/it]2025-05-12:10:24:55,365 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▎         | 19/511 [00:46<20:01,  2.44s/it]2025-05-12:10:24:57,844 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 20/511 [00:48<19:45,  2.41s/it]2025-05-12:10:25:00,191 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 21/511 [00:50<19:19,  2.37s/it]2025-05-12:10:25:02,450 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   4%|▍         | 22/511 [00:53<20:22,  2.50s/it]2025-05-12:10:25:05,259 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▍         | 23/511 [00:55<19:41,  2.42s/it]2025-05-12:10:25:07,499 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▍         | 24/511 [00:58<19:06,  2.35s/it]2025-05-12:10:25:09,697 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▍         | 25/511 [01:00<18:57,  2.34s/it]2025-05-12:10:25:12,004 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 26/511 [01:02<18:47,  2.32s/it]2025-05-12:10:25:14,293 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 27/511 [01:05<18:58,  2.35s/it]2025-05-12:10:25:16,708 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   5%|▌         | 28/511 [01:07<18:36,  2.31s/it]2025-05-12:10:25:18,923 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 29/511 [01:09<17:57,  2.24s/it]2025-05-12:10:25:20,982 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 30/511 [01:12<18:50,  2.35s/it]2025-05-12:10:25:23,604 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▌         | 31/511 [01:14<19:21,  2.42s/it]2025-05-12:10:25:26,187 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▋         | 32/511 [01:16<17:51,  2.24s/it]2025-05-12:10:25:27,996 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   6%|▋         | 33/511 [01:18<17:27,  2.19s/it]2025-05-12:10:25:30,078 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 34/511 [01:20<17:35,  2.21s/it]2025-05-12:10:25:32,340 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 35/511 [01:23<19:08,  2.41s/it]2025-05-12:10:25:35,219 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 36/511 [01:25<18:43,  2.36s/it]2025-05-12:10:25:37,472 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 37/511 [01:28<19:17,  2.44s/it]2025-05-12:10:25:40,094 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   7%|▋         | 38/511 [01:31<19:57,  2.53s/it]2025-05-12:10:25:42,836 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 39/511 [01:33<19:54,  2.53s/it]2025-05-12:10:25:45,366 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 40/511 [01:36<19:36,  2.50s/it]2025-05-12:10:25:47,785 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 41/511 [01:38<20:13,  2.58s/it]2025-05-12:10:25:50,561 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 42/511 [01:42<21:26,  2.74s/it]2025-05-12:10:25:53,681 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   8%|▊         | 43/511 [01:44<19:46,  2.54s/it]2025-05-12:10:25:55,734 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▊         | 44/511 [01:46<19:26,  2.50s/it]2025-05-12:10:25:58,146 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 45/511 [01:48<19:14,  2.48s/it]2025-05-12:10:26:00,576 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 46/511 [01:51<19:08,  2.47s/it]2025-05-12:10:26:03,024 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 47/511 [01:53<18:12,  2.35s/it]2025-05-12:10:26:05,113 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:   9%|▉         | 48/511 [01:55<18:24,  2.38s/it]2025-05-12:10:26:07,566 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|▉         | 49/511 [01:58<19:36,  2.55s/it]2025-05-12:10:26:10,490 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|▉         | 50/511 [02:01<19:39,  2.56s/it]2025-05-12:10:26:13,075 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|▉         | 51/511 [02:03<19:17,  2.52s/it]2025-05-12:10:26:15,492 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 52/511 [02:06<18:33,  2.43s/it]2025-05-12:10:26:17,708 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  10%|█         | 53/511 [02:08<17:49,  2.34s/it]2025-05-12:10:26:19,832 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 54/511 [02:10<18:10,  2.39s/it]2025-05-12:10:26:22,341 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 55/511 [02:13<18:26,  2.43s/it]2025-05-12:10:26:24,859 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 56/511 [02:16<19:21,  2.55s/it]2025-05-12:10:26:27,706 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█         | 57/511 [02:18<18:46,  2.48s/it]2025-05-12:10:26:30,022 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  11%|█▏        | 58/511 [02:20<17:54,  2.37s/it]2025-05-12:10:26:32,136 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 59/511 [02:23<18:02,  2.40s/it]2025-05-12:10:26:34,587 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 60/511 [02:24<17:03,  2.27s/it]2025-05-12:10:26:36,566 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 61/511 [02:27<16:46,  2.24s/it]2025-05-12:10:26:38,726 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 62/511 [02:29<17:44,  2.37s/it]2025-05-12:10:26:41,408 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  12%|█▏        | 63/511 [02:32<18:46,  2.51s/it]2025-05-12:10:26:44,258 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 64/511 [02:34<18:04,  2.43s/it]2025-05-12:10:26:46,481 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 65/511 [02:37<18:13,  2.45s/it]2025-05-12:10:26:48,989 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 66/511 [02:39<18:12,  2.46s/it]2025-05-12:10:26:51,453 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 67/511 [02:42<18:21,  2.48s/it]2025-05-12:10:26:53,993 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  13%|█▎        | 68/511 [02:44<17:00,  2.30s/it]2025-05-12:10:26:55,885 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▎        | 69/511 [02:46<16:41,  2.27s/it]2025-05-12:10:26:58,064 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▎        | 70/511 [02:49<17:55,  2.44s/it]2025-05-12:10:27:00,903 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 71/511 [02:51<18:00,  2.46s/it]2025-05-12:10:27:03,398 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 72/511 [02:54<18:01,  2.46s/it]2025-05-12:10:27:05,878 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 73/511 [02:57<18:36,  2.55s/it]2025-05-12:10:27:08,627 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  14%|█▍        | 74/511 [02:59<18:34,  2.55s/it]2025-05-12:10:27:11,178 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▍        | 75/511 [03:02<18:41,  2.57s/it]2025-05-12:10:27:13,804 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▍        | 76/511 [03:04<17:39,  2.44s/it]2025-05-12:10:27:15,921 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 77/511 [03:07<18:31,  2.56s/it]2025-05-12:10:27:18,777 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 78/511 [03:09<17:00,  2.36s/it]2025-05-12:10:27:20,659 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  15%|█▌        | 79/511 [03:11<17:27,  2.42s/it]2025-05-12:10:27:23,239 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 80/511 [03:14<17:42,  2.47s/it]2025-05-12:10:27:25,799 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 81/511 [03:16<17:55,  2.50s/it]2025-05-12:10:27:28,383 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 82/511 [03:19<18:00,  2.52s/it]2025-05-12:10:27:30,947 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▌        | 83/511 [03:22<18:40,  2.62s/it]2025-05-12:10:27:33,795 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  16%|█▋        | 84/511 [03:24<17:43,  2.49s/it]2025-05-12:10:27:35,988 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 85/511 [03:26<16:36,  2.34s/it]2025-05-12:10:27:37,976 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 86/511 [03:29<17:52,  2.52s/it]2025-05-12:10:27:40,925 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 87/511 [03:31<17:19,  2.45s/it]2025-05-12:10:27:43,211 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 88/511 [03:33<16:17,  2.31s/it]2025-05-12:10:27:45,193 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  17%|█▋        | 89/511 [03:36<16:28,  2.34s/it]2025-05-12:10:27:47,610 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 90/511 [03:39<18:02,  2.57s/it]2025-05-12:10:27:50,719 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 91/511 [03:42<19:22,  2.77s/it]2025-05-12:10:27:53,940 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 92/511 [03:44<17:49,  2.55s/it]2025-05-12:10:27:55,991 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 93/511 [03:46<17:34,  2.52s/it]2025-05-12:10:27:58,445 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  18%|█▊        | 94/511 [03:49<18:00,  2.59s/it]2025-05-12:10:28:01,193 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▊        | 95/511 [03:52<18:01,  2.60s/it]2025-05-12:10:28:03,816 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 96/511 [03:55<18:21,  2.65s/it]2025-05-12:10:28:06,595 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 97/511 [03:57<16:59,  2.46s/it]2025-05-12:10:28:08,611 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 98/511 [03:59<16:22,  2.38s/it]2025-05-12:10:28:10,793 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  19%|█▉        | 99/511 [04:01<15:59,  2.33s/it]2025-05-12:10:28:13,010 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|█▉        | 100/511 [04:03<15:14,  2.22s/it]2025-05-12:10:28:14,987 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|█▉        | 101/511 [04:05<15:15,  2.23s/it]2025-05-12:10:28:17,239 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|█▉        | 102/511 [04:08<15:40,  2.30s/it]2025-05-12:10:28:19,697 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 103/511 [04:10<15:29,  2.28s/it]2025-05-12:10:28:21,922 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  20%|██        | 104/511 [04:12<15:40,  2.31s/it]2025-05-12:10:28:24,307 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 105/511 [04:14<15:18,  2.26s/it]2025-05-12:10:28:26,457 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 106/511 [04:17<16:12,  2.40s/it]2025-05-12:10:28:29,182 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 107/511 [04:19<15:31,  2.31s/it]2025-05-12:10:28:31,264 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██        | 108/511 [04:21<15:29,  2.31s/it]2025-05-12:10:28:33,577 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  21%|██▏       | 109/511 [04:24<15:52,  2.37s/it]2025-05-12:10:28:36,094 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 110/511 [04:27<16:08,  2.42s/it]2025-05-12:10:28:38,616 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 111/511 [04:29<17:02,  2.56s/it]2025-05-12:10:28:41,497 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 112/511 [04:32<16:50,  2.53s/it]2025-05-12:10:28:43,978 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 113/511 [04:34<16:22,  2.47s/it]2025-05-12:10:28:46,299 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  22%|██▏       | 114/511 [04:37<16:14,  2.46s/it]2025-05-12:10:28:48,721 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 115/511 [04:39<16:24,  2.49s/it]2025-05-12:10:28:51,276 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 116/511 [04:42<16:36,  2.52s/it]2025-05-12:10:28:53,888 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 117/511 [04:44<16:09,  2.46s/it]2025-05-12:10:28:56,199 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 118/511 [04:46<15:53,  2.43s/it]2025-05-12:10:28:58,549 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 119/511 [04:48<15:01,  2.30s/it]2025-05-12:10:29:00,549 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  23%|██▎       | 120/511 [04:51<14:48,  2.27s/it]2025-05-12:10:29:02,761 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▎       | 121/511 [04:53<14:39,  2.25s/it]2025-05-12:10:29:04,971 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 122/511 [04:55<14:16,  2.20s/it]2025-05-12:10:29:07,054 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 123/511 [04:57<14:17,  2.21s/it]2025-05-12:10:29:09,278 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 124/511 [05:00<14:40,  2.28s/it]2025-05-12:10:29:11,711 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  24%|██▍       | 125/511 [05:02<15:27,  2.40s/it]2025-05-12:10:29:14,406 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▍       | 126/511 [05:05<15:00,  2.34s/it]2025-05-12:10:29:16,603 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▍       | 127/511 [05:07<15:27,  2.41s/it]2025-05-12:10:29:19,190 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 128/511 [05:10<15:43,  2.46s/it]2025-05-12:10:29:21,765 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 129/511 [05:12<15:24,  2.42s/it]2025-05-12:10:29:24,090 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  25%|██▌       | 130/511 [05:14<14:33,  2.29s/it]2025-05-12:10:29:26,078 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 131/511 [05:16<14:30,  2.29s/it]2025-05-12:10:29:28,364 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 132/511 [05:19<15:04,  2.39s/it]2025-05-12:10:29:30,978 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 133/511 [05:21<15:21,  2.44s/it]2025-05-12:10:29:33,531 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▌       | 134/511 [05:25<16:35,  2.64s/it]2025-05-12:10:29:36,643 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  26%|██▋       | 135/511 [05:27<16:08,  2.58s/it]2025-05-12:10:29:39,073 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 136/511 [05:29<15:06,  2.42s/it]2025-05-12:10:29:41,119 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 137/511 [05:31<14:45,  2.37s/it]2025-05-12:10:29:43,367 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 138/511 [05:34<14:39,  2.36s/it]2025-05-12:10:29:45,705 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 139/511 [05:36<14:47,  2.38s/it]2025-05-12:10:29:48,152 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  27%|██▋       | 140/511 [05:39<15:14,  2.47s/it]2025-05-12:10:29:50,808 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 141/511 [05:41<15:11,  2.46s/it]2025-05-12:10:29:53,266 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 142/511 [05:44<15:11,  2.47s/it]2025-05-12:10:29:55,754 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
